,Temperature °C,Mols KCL,Size nm^3
0,469,647,624474.2571
1,403,694,577961.0286
2,302,975,619684.7143
3,779,916,1460449.029
4,901,18,43257.25714
5,545,637,712463.4
6,660,519,700696.0286
7,143,869,271826.0286
8,89,461,89198.02857
9,294,776,477021.0286
10,991,117,244177.1143
11,307,781,500645.4571
12,206,70,31452.0
13,437,599,539021.4571
14,566,75,91852.71429
15,62,293,39528.82857
16,331,781,538421.4571
17,35,149,11484.31429
18,905,76,148585.0286
19,227,864,416308.4571
20,913,66,131596.4571
21,709,332,482433.2571
22,626,903,1161365.4
23,38,163,13603.11429
24,849,243,424489.1143
25,899,5,19778.71429
26,539,725,803035.8571
27,230,665,321295.0
28,396,846,695233.0286
29,132,777,223961.4
30,672,802,1104329.257
31,950,993,1926272.829
32,367,686,521373.6
33,598,646,791715.3143
34,740,299,453954.3143
35,609,36,51193.02857
36,929,26,59475.31429
37,262,800,440629.7143
38,290,760,460782.8571
39,297,126,78861.6
40,986,399,803208.6
41,178,606,228364.4571
42,135,818,241597.8286
43,735,696,1045780.457
44,183,172,65993.25714
45,75,379,61854.02857
46,489,396,397636.4571
47,617,390,493009.7143
48,323,176,118457.0286
49,761,153,242666.8286
50,942,660,1267189.714
51,392,157,128496.2571
52,315,924,610293.6
53,993,23,57609.11429
54,808,554,913729.0286
55,965,721,1417962.6
56,70,349,53180.02857
57,172,136,49376.45714
58,811,386,640081.0286
59,863,533,938430.8286
60,316,2,5056.114286
61,388,907,731992.2571
62,61,283,37546.25714
63,580,817,973751.1143
64,224,732,345933.2571
65,518,772,823036.1143
66,695,239,342182.0286
67,597,583,712977.1143
68,412,446,378131.3143
69,134,673,194912.8286
70,370,883,680136.8286
71,831,647,1097246.257
72,234,698,343392.1143
73,522,753,808596.2571
74,835,321,549034.0286
75,885,139,257202.0286
76,312,398,256621.8286
77,663,295,401612.4286
78,488,87,90984.25714
79,422,750,654135.4286
80,245,69,36886.02857
81,291,709,430492.3143
82,973,875,1736301.0
83,335,392,271050.4
84,880,435,781566.4286
85,700,332,476349.2571
86,970,575,1136586.429
87,846,30,60937.71429
88,983,433,868430.8286
89,999,262,537425.2571
90,238,453,224347.1143
91,128,804,225829.0286
92,328,391,264800.0286
93,933,760,1445858.857
94,784,188,305201.8286
95,108,439,101626.3143
96,86,443,82835.11429
97,222,136,63576.45714
98,847,340,589426.8571
99,363,352,263448.1143
100,628,474,609299.3143
101,186,829,330255.4571
102,636,388,505469.2571
103,640,255,335937.8571
104,718,1000,1473187.429
105,872,131,239418.3143
106,439,40,40433.71429
107,675,759,1049209.457
108,293,466,282796.4571
109,417,186,161116.4571
110,239,108,54825.25714
111,202,787,338068.2571
112,218,601,274972.0286
113,92,479,95795.45714
114,166,479,167575.4571
115,330,13,12544.82857
116,281,775,456082.7143
117,283,637,375531.4
118,519,353,376202.2571
119,242,83,43272.82857
120,3,5,66.71428571
121,590,246,299089.0286
122,418,857,742452.2571
123,379,370,288919.4286
124,204,29,14304.02857
125,723,2,11568.11429
126,650,931,1242864.6
127,343,172,122953.2571
128,562,154,180517.6
129,78,397,67371.11429
130,397,187,154241.1143
131,960,637,1246153.4
132,691,792,1120757.829
133,1000,600,1222285.714
134,920,615,1153446.429
135,790,350,565980.0
136,287,600,358129.7143
137,773,976,1545388.457
138,209,299,130044.3143
